NetworkAutomation Complete iPerf Log
========================================================================

[Test Information]
Test ID           : iperf-20260722-121737-37bb23
Schema Version    : 2.0
Test Type         : iperf3
Timestamp End     : 2026-07-22T12:17:37+08:00
Result            : PASS

[Parameters]
UE Data IP        : 192.168.2.2
LTE Band          : B5
Bandwidth         : 10.000 MHz
Cell              : 1
EARFCN            : 2525
Direction         : upload
Duration          : 30 sec
Port              : 5201
Parallel Streams  : 1
Interval          : 1 sec
Reverse (-R)      : True

[Precheck]
UE Ping           : PASS
Ping Command      : ping -c 1 -W 2 192.168.2.2
Server Ready      : True
Server Action     : already_listening
Server Message    : iPerf Server 192.168.2.2:5201 已在 Listen。

[Summary]
Average           : 8.484 Mbps
Minimum           : 7.972 Mbps
Maximum           : 8.939 Mbps
Total Transfer    : 31.815 MB
Retransmissions   : N/A
Packet Loss       : N/A %
Sample Count      : 30

[Interval Samples]
No.  Start    End      Mbps       MB         Retrans  Loss(%)  Omitted
---  -------  -------  ---------  ---------  -------  -------  -------
  1        0    1.000      8.090      1.011      N/A      N/A    False
  2    1.000    2.000      8.402      1.050      N/A      N/A    False
  3    2.000    3.000      8.800      1.100      N/A      N/A    False
  4    3.000    4.000      8.632      1.079      N/A      N/A    False
  5    4.000    5.000      8.771      1.096      N/A      N/A    False
  6    5.000    6.000      8.632      1.079      N/A      N/A    False
  7    6.000    7.000      8.846      1.106      N/A      N/A    False
  8    7.000    8.000      8.667      1.083      N/A      N/A    False
  9    8.000    9.000      8.261      1.033      N/A      N/A    False
 10    9.000   10.000      8.285      1.036      N/A      N/A    False
 11   10.000   11.000      8.689      1.086      N/A      N/A    False
 12   11.000   12.000      8.916      1.114      N/A      N/A    False
 13   12.000   13.000      8.887      1.111      N/A      N/A    False
 14   13.000   14.000      8.939      1.117      N/A      N/A    False
 15   14.000   15.000      8.273      1.034      N/A      N/A    False
 16   15.000   16.000      8.023      1.003      N/A      N/A    False
 17   16.000   17.000      7.972      0.996      N/A      N/A    False
 18   17.000   18.000      8.203      1.025      N/A      N/A    False
 19   18.000   19.000      8.012      1.001      N/A      N/A    False
 20   19.000   20.000      8.064      1.008      N/A      N/A    False
 21   20.000   21.000      8.354      1.044      N/A      N/A    False
 22   21.000   22.000      8.713      1.089      N/A      N/A    False
 23   22.000   23.000      8.835      1.104      N/A      N/A    False
 24   23.000   24.000      8.551      1.069      N/A      N/A    False
 25   24.000   25.000      8.551      1.069      N/A      N/A    False
 26   25.000   26.000      8.191      1.024      N/A      N/A    False
 27   26.000   27.000      8.284      1.036      N/A      N/A    False
 28   27.000   28.000      8.412      1.051      N/A      N/A    False
 29   28.000   29.000      8.841      1.105      N/A      N/A    False
 30   29.000   30.000      8.423      1.053      N/A      N/A    False

========================================================================
End of Log
