NetworkAutomation Complete iPerf Log
========================================================================

[Test Information]
Test ID           : iperf-20260722-112946-4ae211
Schema Version    : 2.0
Test Type         : iperf3
Timestamp End     : 2026-07-22T11:29:46+08:00
Result            : PASS

[Parameters]
UE Data IP        : 192.168.2.2
LTE Band          : B5
Bandwidth         : 10.000 MHz
Cell              : 1
EARFCN            : 2525
Direction         : upload
Duration          : 30 sec
Port              : 5201
Parallel Streams  : 1
Interval          : 1 sec
Reverse (-R)      : True

[Precheck]
UE Ping           : PASS
Ping Command      : ping -c 1 -W 2 192.168.2.2
Server Ready      : True
Server Action     : already_listening
Server Message    : iPerf Server 192.168.2.2:5201 已在 Listen。

[Summary]
Average           : 8.596 Mbps
Minimum           : 8.081 Mbps
Maximum           : 9.229 Mbps
Total Transfer    : 32.234 MB
Retransmissions   : N/A
Packet Loss       : N/A %
Sample Count      : 30

[Interval Samples]
No.  Start    End      Mbps       MB         Retrans  Loss(%)  Omitted
---  -------  -------  ---------  ---------  -------  -------  -------
  1        0    1.000      9.165      1.146      N/A      N/A    False
  2    1.000    2.000      8.550      1.069      N/A      N/A    False
  3    2.000    3.000      8.522      1.065      N/A      N/A    False
  4    3.000    4.000      8.162      1.020      N/A      N/A    False
  5    4.000    5.000      8.226      1.028      N/A      N/A    False
  6    5.000    6.000      8.145      1.018      N/A      N/A    False
  7    6.000    7.000      8.852      1.106      N/A      N/A    False
  8    7.000    8.000      8.788      1.099      N/A      N/A    False
  9    8.000    9.000      8.081      1.010      N/A      N/A    False
 10    9.000   10.000      8.684      1.086      N/A      N/A    False
 11   10.000   11.000      8.365      1.046      N/A      N/A    False
 12   11.000   12.000      9.118      1.140      N/A      N/A    False
 13   12.000   13.000      8.951      1.119      N/A      N/A    False
 14   13.000   14.000      8.725      1.091      N/A      N/A    False
 15   14.000   15.000      8.481      1.060      N/A      N/A    False
 16   15.000   16.000      8.400      1.050      N/A      N/A    False
 17   16.000   17.000      8.493      1.062      N/A      N/A    False
 18   17.000   18.000      8.950      1.119      N/A      N/A    False
 19   18.000   19.000      8.748      1.093      N/A      N/A    False
 20   19.000   20.000      9.229      1.154      N/A      N/A    False
 21   20.000   21.000      8.736      1.092      N/A      N/A    False
 22   21.000   22.000      8.545      1.068      N/A      N/A    False
 23   22.000   23.000      8.435      1.054      N/A      N/A    False
 24   23.000   24.000      8.551      1.069      N/A      N/A    False
 25   24.000   25.000      8.655      1.082      N/A      N/A    False
 26   25.000   26.000      8.940      1.117      N/A      N/A    False
 27   26.000   27.000      8.516      1.065      N/A      N/A    False
 28   27.000   28.000      8.481      1.060      N/A      N/A    False
 29   28.000   29.000      8.203      1.025      N/A      N/A    False
 30   29.000   30.000      8.174      1.022      N/A      N/A    False

========================================================================
End of Log
