NetworkAutomation Complete iPerf Log
========================================================================

[Test Information]
Test ID           : iperf-20260716-135724-aecf9c
Schema Version    : 2.0
Test Type         : iperf3
Timestamp End     : 2026-07-16T13:57:24+08:00
Result            : PASS

[Parameters]
UE Data IP        : 192.168.3.2
Direction         : upload
Duration          : 30 sec
Port              : 5201
Parallel Streams  : 1
Interval          : 1 sec
Reverse (-R)      : True

[Precheck]
UE Ping           : PASS
Ping Command      : ping -c 1 -W 2 192.168.3.2
Server Ready      : True
Server Action     : already_listening
Server Message    : iPerf Server 192.168.3.2:5201 已在 Listen。

[Summary]
Average           : 7.562 Mbps
Minimum           : 7.433 Mbps
Maximum           : 7.775 Mbps
Total Transfer    : 28.358 MB
Retransmissions   : N/A
Packet Loss       : N/A %
Sample Count      : 30

[Interval Samples]
No.  Start    End      Mbps       MB         Retrans  Loss(%)  Omitted
---  -------  -------  ---------  ---------  -------  -------  -------
  1        0    1.000      7.775      0.972      N/A      N/A    False
  2    1.000    2.000      7.437      0.930      N/A      N/A    False
  3    2.000    3.000      7.433      0.929      N/A      N/A    False
  4    3.000    4.000      7.607      0.951      N/A      N/A    False
  5    4.000    5.000      7.479      0.935      N/A      N/A    False
  6    5.000    6.000      7.578      0.947      N/A      N/A    False
  7    6.000    7.000      7.491      0.936      N/A      N/A    False
  8    7.000    8.000      7.583      0.948      N/A      N/A    False
  9    8.000    9.000      7.525      0.941      N/A      N/A    False
 10    9.000   10.000      7.613      0.952      N/A      N/A    False
 11   10.000   11.000      7.560      0.945      N/A      N/A    False
 12   11.000   12.000      7.711      0.964      N/A      N/A    False
 13   12.000   13.000      7.583      0.948      N/A      N/A    False
 14   13.000   14.000      7.502      0.938      N/A      N/A    False
 15   14.000   15.000      7.485      0.936      N/A      N/A    False
 16   15.000   16.000      7.549      0.944      N/A      N/A    False
 17   16.000   17.000      7.664      0.958      N/A      N/A    False
 18   17.000   18.000      7.502      0.938      N/A      N/A    False
 19   18.000   19.000      7.578      0.947      N/A      N/A    False
 20   19.000   20.000      7.583      0.948      N/A      N/A    False
 21   20.000   21.000      7.456      0.932      N/A      N/A    False
 22   21.000   22.000      7.491      0.936      N/A      N/A    False
 23   22.000   23.000      7.479      0.935      N/A      N/A    False
 24   23.000   24.000      7.641      0.955      N/A      N/A    False
 25   24.000   25.000      7.682      0.960      N/A      N/A    False
 26   25.000   26.000      7.618      0.952      N/A      N/A    False
 27   26.000   27.000      7.676      0.959      N/A      N/A    False
 28   27.000   28.000      7.543      0.943      N/A      N/A    False
 29   28.000   29.000      7.572      0.946      N/A      N/A    False
 30   29.000   30.000      7.467      0.933      N/A      N/A    False

========================================================================
End of Log
