NetworkAutomation Complete iPerf Log
========================================================================

[Test Information]
Test ID           : iperf-20260716-183052-bdedcb
Schema Version    : 2.0
Test Type         : iperf3
Timestamp End     : 2026-07-16T18:30:52+08:00
Result            : PASS

[Parameters]
UE Data IP        : 192.168.3.2
Direction         : download
Duration          : 30 sec
Port              : 5201
Parallel Streams  : 1
Interval          : 1 sec
Reverse (-R)      : False

[Precheck]
UE Ping           : PASS
Ping Command      : ping -c 1 -W 2 192.168.3.2
Server Ready      : True
Server Action     : already_listening
Server Message    : iPerf Server 192.168.3.2:5201 已在 Listen。

[Summary]
Average           : 52.553 Mbps
Minimum           : 41.935 Mbps
Maximum           : 77.590 Mbps
Total Transfer    : 197.073 MB
Retransmissions   : 0
Packet Loss       : N/A %
Sample Count      : 30

[Interval Samples]
No.  Start    End      Mbps       MB         Retrans  Loss(%)  Omitted
---  -------  -------  ---------  ---------  -------  -------  -------
  1        0    1.000     77.590      9.699        0      N/A    False
  2    1.000    2.000     52.424      6.554        0      N/A    False
  3    2.000    3.000     51.380      6.423        0      N/A    False
  4    3.000    4.000     52.431      6.554        0      N/A    False
  5    4.000    5.000     50.329      6.291        0      N/A    False
  6    5.000    6.000     61.874      7.733        0      N/A    False
  7    6.000    7.000     52.429      6.554        0      N/A    False
  8    7.000    8.000     52.424      6.554        0      N/A    False
  9    8.000    9.000     52.431      6.554        0      N/A    False
 10    9.000   10.000     52.429      6.554        0      N/A    False
 11   10.000   11.000     41.943      5.243        0      N/A    False
 12   11.000   12.000     52.430      6.554        0      N/A    False
 13   12.000   13.000     52.427      6.554        0      N/A    False
 14   13.000   14.000     52.429      6.554        0      N/A    False
 15   14.000   15.000     52.428      6.554        0      N/A    False
 16   15.000   16.000     52.429      6.554        0      N/A    False
 17   16.000   17.000     52.426      6.554        0      N/A    False
 18   17.000   18.000     62.921      7.864        0      N/A    False
 19   18.000   19.000     52.429      6.554        0      N/A    False
 20   19.000   20.000     52.429      6.554        0      N/A    False
 21   20.000   21.000     41.935      5.243        0      N/A    False
 22   21.000   22.000     52.439      6.554        0      N/A    False
 23   22.000   23.000     52.429      6.554        0      N/A    False
 24   23.000   24.000     52.426      6.554        0      N/A    False
 25   24.000   25.000     52.429      6.554        0      N/A    False
 26   25.000   26.000     52.429      6.554        0      N/A    False
 27   26.000   27.000     52.426      6.554        0      N/A    False
 28   27.000   28.000     52.428      6.554        0      N/A    False
 29   28.000   29.000     62.923      7.864        0      N/A    False
 30   29.000   30.000     52.428      6.554        0      N/A    False

========================================================================
End of Log
