NetworkAutomation Complete iPerf Log
========================================================================

[Test Information]
Test ID           : iperf-20260720-113459-1604e7
Schema Version    : 2.0
Test Type         : iperf3
Timestamp End     : 2026-07-20T11:34:59+08:00
Result            : PASS

[Parameters]
UE Data IP        : 192.168.3.2
LTE Band          : B3
Bandwidth         : 10.000 MHz
Cell              : 1
DL EARFCN         : None
Direction         : upload
Duration          : 30 sec
Port              : 5201
Parallel Streams  : 1
Interval          : 1 sec
Reverse (-R)      : True

[Precheck]
UE Ping           : PASS
Ping Command      : ping -c 1 -W 2 192.168.3.2
Server Ready      : True
Server Action     : already_listening
Server Message    : iPerf Server 192.168.3.2:5201 已在 Listen。

[Summary]
Average           : 11.407 Mbps
Minimum           : 8.111 Mbps
Maximum           : 17.340 Mbps
Total Transfer    : 42.777 MB
Retransmissions   : N/A
Packet Loss       : N/A %
Sample Count      : 30

[Interval Samples]
No.  Start    End      Mbps       MB         Retrans  Loss(%)  Omitted
---  -------  -------  ---------  ---------  -------  -------  -------
  1        0    1.000      8.770      1.096      N/A      N/A    False
  2    1.000    2.000     10.040      1.255      N/A      N/A    False
  3    2.000    3.000     14.240      1.780      N/A      N/A    False
  4    3.000    4.000     15.346      1.918      N/A      N/A    False
  5    4.000    5.000     13.829      1.729      N/A      N/A    False
  6    5.000    6.000     11.030      1.379      N/A      N/A    False
  7    6.000    7.000      9.565      1.196      N/A      N/A    False
  8    7.000    8.000      8.916      1.114      N/A      N/A    False
  9    8.000    9.000      9.831      1.229      N/A      N/A    False
 10    9.000   10.000     10.428      1.303      N/A      N/A    False
 11   10.000   11.000      9.744      1.218      N/A      N/A    False
 12   11.000   12.000      9.460      1.183      N/A      N/A    False
 13   12.000   13.000     10.051      1.256      N/A      N/A    False
 14   13.000   14.000      8.111      1.014      N/A      N/A    False
 15   14.000   15.000     10.242      1.280      N/A      N/A    False
 16   15.000   16.000     10.753      1.344      N/A      N/A    False
 17   16.000   17.000     12.009      1.501      N/A      N/A    False
 18   17.000   18.000     10.851      1.356      N/A      N/A    False
 19   18.000   19.000     10.219      1.277      N/A      N/A    False
 20   19.000   20.000     13.383      1.673      N/A      N/A    False
 21   20.000   21.000     13.098      1.637      N/A      N/A    False
 22   21.000   22.000     11.256      1.407      N/A      N/A    False
 23   22.000   23.000     16.482      2.060      N/A      N/A    False
 24   23.000   24.000     17.340      2.167      N/A      N/A    False
 25   24.000   25.000     10.925      1.366      N/A      N/A    False
 26   25.000   26.000      8.823      1.103      N/A      N/A    False
 27   26.000   27.000     14.188      1.773      N/A      N/A    False
 28   27.000   28.000     10.776      1.347      N/A      N/A    False
 29   28.000   29.000      9.651      1.206      N/A      N/A    False
 30   29.000   30.000     12.861      1.608      N/A      N/A    False

========================================================================
End of Log
