NetworkAutomation Complete iPerf Log
========================================================================

[Test Information]
Test ID           : iperf-20260731-111742-33dd27
Schema Version    : 2.0
Test Type         : iperf3
Timestamp End     : 2026-07-31T11:17:42+08:00
Result            : PASS

[Parameters]
UE Data IP        : 192.168.3.2
LTE Band          : B5
Bandwidth         : 10.000 MHz
Cell              : 1
EARFCN            : 2525
Direction         : upload
Duration          : 30 sec
Port              : 5201
Parallel Streams  : 1
Interval          : 1 sec
Reverse (-R)      : True

[Precheck]
UE Ping           : PASS
Ping Command      : ping -c 1 -W 2 192.168.3.2
Server Ready      : True
Server Action     : already_listening
Server Message    : iPerf Server 192.168.3.2:5201 已在 Listen。

[Summary]
Average           : 49.248 Mbps
Minimum           : 46.850 Mbps
Maximum           : 53.901 Mbps
Total Transfer    : 184.680 MB
Retransmissions   : N/A
Packet Loss       : N/A %
Sample Count      : 30

[Interval Samples]
No.  Start    End      Mbps       MB         Retrans  Loss(%)  Omitted
---  -------  -------  ---------  ---------  -------  -------  -------
  1        0    1.000     46.957      5.870      N/A      N/A    False
  2    1.000    2.000     50.998      6.375      N/A      N/A    False
  3    2.000    3.000     47.440      5.930      N/A      N/A    False
  4    3.000    4.000     48.994      6.124      N/A      N/A    False
  5    4.000    5.000     48.665      6.083      N/A      N/A    False
  6    5.000    6.000     52.641      6.580      N/A      N/A    False
  7    6.000    7.000     49.283      6.160      N/A      N/A    False
  8    7.000    8.000     47.753      5.969      N/A      N/A    False
  9    8.000    9.000     49.158      6.144      N/A      N/A    False
 10    9.000   10.000     49.501      6.188      N/A      N/A    False
 11   10.000   11.000     48.937      6.117      N/A      N/A    False
 12   11.000   12.000     50.016      6.252      N/A      N/A    False
 13   12.000   13.000     49.115      6.139      N/A      N/A    False
 14   13.000   14.000     51.548      6.444      N/A      N/A    False
 15   14.000   15.000     51.120      6.390      N/A      N/A    False
 16   15.000   16.000     48.144      6.018      N/A      N/A    False
 17   16.000   17.000     49.692      6.212      N/A      N/A    False
 18   17.000   18.000     49.620      6.202      N/A      N/A    False
 19   18.000   19.000     49.365      6.171      N/A      N/A    False
 20   19.000   20.000     49.855      6.232      N/A      N/A    False
 21   20.000   21.000     49.242      6.155      N/A      N/A    False
 22   21.000   22.000     53.901      6.738      N/A      N/A    False
 23   22.000   23.000     46.850      5.856      N/A      N/A    False
 24   23.000   24.000     49.934      6.241      N/A      N/A    False
 25   24.000   25.000     47.908      5.989      N/A      N/A    False
 26   25.000   26.000     48.489      6.061      N/A      N/A    False
 27   26.000   27.000     46.875      5.859      N/A      N/A    False
 28   27.000   28.000     49.142      6.143      N/A      N/A    False
 29   28.000   29.000     48.908      6.113      N/A      N/A    False
 30   29.000   30.000     47.387      5.924      N/A      N/A    False

========================================================================
End of Log
